ERROR at 2025-12-02 00:03:26,479 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:03:52,635 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:04:32,572 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:29:55,575 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:30:19,565 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:30:52,036 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:36:52,824 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:37:11,466 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:37:31,241 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:06,736 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:07,706 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:08,472 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:17,159 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-07 19:06:21,084 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=64.82447132215526', '--gamma_p_GB_GluSynapse=298.7069481819477', '--a00=1.4005252531322778', '--a01=1.4465191294397983', '--a10=3.177822748524771', '--a11=3.4308353475303828', '--a20=3.502508370426923', '--a21=1.4999792075846525', '--a30=2.097212074546344', '--a31=1.0096400006240618', '--fastforward=280000.0', '--param_hash=1ccf54a33aa8']' timed out after 1800 seconds
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,049 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_07: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,072 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_01: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,087 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_02: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,130 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_02: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,143 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_07: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,202 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_07: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,225 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_01: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,252 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_01: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,268 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_01: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,337 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_02: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,390 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_07: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,518 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_07: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
    results = sim.runconnectedpair(workdir, fit_params=fit_params, fastforward=args.fastforward, recipe_path=args.recipe_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/simulator.py", line 592, in runconnectedpair
    manager = multiprocessing.Manager()
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/context.py", line 55, in Manager
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 936, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1073, in get_code
  File "<frozen importlib._bootstrap_external>", line 1130, in get_data
OSError: [Errno 5] Input/output error: '/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/lib/python3.11/multiprocessing/managers.py'

ERROR at 2026-01-05 16:48:33,581 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 242: Simulation failed for mrk97_01: /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/MPI/gcc12/openmpi4/hdf5-mpi/1.14.2/lib/python3.11/site-packages/h5py/__init__.py:36: UserWarning: h5py is running against HDF5 1.14.4 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Traceback (most recent call last):
  File "/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py", line 49, in <module>
